[2m2026-05-28T18:40:55.049330Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.00, cuda graph: False
[2m2026-05-28T18:40:55.534944Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.08, #running-req: 0, #queue-req: 0, input throughput (token/s): 4217.19, cuda graph: False
[2m2026-05-28T18:40:56.052447Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 3957.45, cuda graph: False
[2m2026-05-28T18:40:56.598095Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3753.32, cuda graph: False
[2m2026-05-28T18:40:57.258132Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 320, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3102.85, cuda graph: False
[2m2026-05-28T18:40:58.590183Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 0.13, #queue-req: 0
[2m2026-05-28T18:40:59.940538Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.62, #queue-req: 0
[2m2026-05-28T18:41:01.274291Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-28T18:41:02.608291Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-28T18:41:03.942311Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-28T18:41:05.276561Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-28T18:41:06.611020Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-28T18:41:07.945447Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-28T18:41:09.280138Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-28T18:41:10.615121Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8896, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-28T18:41:11.950298Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-28T18:41:13.285616Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-28T18:41:14.621049Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-28T18:41:15.956723Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-28T18:41:17.292528Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9088, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-28T18:41:18.628584Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
